2015-09-01 00:25:31 +08:00: Example app listening at http://:::3000
2015-09-01 00:25:34 +08:00: [0mGET / [32m200 [0m258.410 ms - 1091[0m
2015-09-01 00:46:32 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m0.710 ms - 36816[0m
2015-09-01 00:46:32 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.831 ms - 84380[0m
2015-09-01 00:46:32 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m0.409 ms - 221872[0m
2015-09-01 00:46:32 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.686 ms - 2421[0m
2015-09-01 00:46:32 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.425 ms - 77656[0m
2015-09-01 00:46:32 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.491 ms - 3111[0m
2015-09-01 00:46:33 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m0.571 ms - 17844[0m
2015-09-01 00:46:33 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.729 ms - 18028[0m
2015-09-01 00:46:33 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.975 ms - 35464[0m
2015-09-01 00:46:33 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.291 ms - -[0m
2015-09-01 00:48:17 +08:00: [0mGET /new [32m200 [0m24.310 ms - 3866[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m2.000 ms - 23357[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m1.691 ms - 122540[0m
2015-09-01 00:48:17 +08:00: [0mGET /stylesheets/style.css [32m200 [0m1.580 ms - 728[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m1.792 ms - 130026[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.378 ms - 36816[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.747 ms - 84380[0m
2015-09-01 00:48:17 +08:00: [0mGET /javascripts/index.js [32m200 [0m1.365 ms - 2421[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m1.269 ms - 77656[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.991 ms - 3111[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.083 ms - 221872[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.482 ms - -[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m0.801 ms - 17844[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.691 ms - 35464[0m
2015-09-01 00:48:17 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.898 ms - 18028[0m
2015-09-01 00:49:01 +08:00: [0mGET /new [32m200 [0m22.990 ms - 3876[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m0.785 ms - 23357[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m1.093 ms - 122540[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m0.462 ms - 130026[0m
2015-09-01 00:49:01 +08:00: [0mGET /stylesheets/style.css [32m200 [0m1.324 ms - 728[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.045 ms - 36816[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.198 ms - 84380[0m
2015-09-01 00:49:01 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.990 ms - 2421[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m0.929 ms - 221872[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.514 ms - 77656[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.455 ms - 3111[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.585 ms - 35464[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m1.446 ms - 17844[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.392 ms - 18028[0m
2015-09-01 00:49:01 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.382 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /new [32m200 [0m24.584 ms - 3866[0m
2015-09-01 00:50:47 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.157 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [36m304 [0m3.918 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [36m304 [0m3.770 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.636 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m3.505 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.478 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [36m304 [0m1.531 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [36m304 [0m0.994 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /javascripts/index.js [36m304 [0m1.067 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [36m304 [0m0.952 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [36m304 [0m0.622 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [36m304 [0m0.418 ms - -[0m
2015-09-01 00:50:47 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.245 ms - -[0m
2015-09-01 00:50:55 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.307 ms - -[0m
2015-09-01 00:50:55 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [36m304 [0m1.178 ms - -[0m
2015-09-01 00:50:55 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [36m304 [0m1.044 ms - -[0m
2015-09-01 00:50:55 +08:00: [0mGET /stylesheets/style.css [36m304 [0m0.883 ms - -[0m
2015-09-01 00:50:55 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.331 ms - -[0m
2015-09-01 00:51:24 +08:00: [0mGET /new [32m200 [0m25.242 ms - 3866[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m1.435 ms - 23357[0m
2015-09-01 00:51:24 +08:00: [0mGET /stylesheets/style.css [32m200 [0m1.057 ms - 728[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m1.690 ms - 122540[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m1.407 ms - 130026[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m2.584 ms - 36816[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m2.663 ms - 84380[0m
2015-09-01 00:51:24 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.683 ms - 2421[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.469 ms - 77656[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.649 ms - 3111[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m2.010 ms - 17844[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.585 ms - 18028[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m1.220 ms - 35464[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.287 ms - -[0m
2015-09-01 00:51:24 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.813 ms - 221872[0m
2015-09-01 00:51:39 +08:00: [0mGET /new [32m200 [0m24.283 ms - 3866[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m0.555 ms - 122540[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap-theme.min.css [32m200 [0m1.827 ms - 23357[0m
2015-09-01 00:51:39 +08:00: [0mGET /stylesheets/style.css [32m200 [0m1.234 ms - 728[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m1.393 ms - 130026[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.041 ms - 36816[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.157 ms - 84380[0m
2015-09-01 00:51:39 +08:00: [0mGET /javascripts/index.js [32m200 [0m1.554 ms - 2421[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m1.410 ms - 77656[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m1.082 ms - 3111[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.680 ms - 221872[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.336 ms - 35464[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m0.795 ms - 17844[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.276 ms - 18028[0m
2015-09-01 00:51:39 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.432 ms - -[0m
2015-09-01 00:52:36 +08:00: [0mGET /new [32m200 [0m24.314 ms - 3781[0m
2015-09-01 00:52:36 +08:00: [0mGET /stylesheets/style.css [32m200 [0m1.372 ms - 728[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m1.729 ms - 130026[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.321 ms - 36816[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m1.849 ms - 122540[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.510 ms - 84380[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.235 ms - 221872[0m
2015-09-01 00:52:36 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.398 ms - 2421[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.573 ms - 77656[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.381 ms - 3111[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m0.586 ms - 17844[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m0.885 ms - 35464[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.766 ms - 18028[0m
2015-09-01 00:52:36 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.375 ms - -[0m
2015-09-01 00:52:44 +08:00: [0mGET / [32m200 [0m13.026 ms - 1006[0m
2015-09-01 00:52:45 +08:00: [0mGET /stylesheets/style.css [32m200 [0m1.943 ms - 728[0m
2015-09-01 00:52:45 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m2.420 ms - 130026[0m
2015-09-01 00:52:45 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m2.197 ms - 84380[0m
2015-09-01 00:52:45 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m2.486 ms - 122540[0m
2015-09-01 00:52:45 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m2.363 ms - 36816[0m
2015-09-01 00:52:45 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m2.161 ms - 221872[0m
2015-09-01 00:52:45 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.359 ms - 2421[0m
2015-09-01 00:52:45 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.465 ms - 18028[0m
2015-09-01 00:52:45 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.278 ms - -[0m
2015-09-01 00:52:47 +08:00: [0mGET /new [32m200 [0m21.956 ms - 3781[0m
2015-09-01 00:52:47 +08:00: [0mGET /stylesheets/style.css [32m200 [0m1.766 ms - 728[0m
2015-09-01 00:52:47 +08:00: [0mGET /components/flat-ui/dist/css/flat-ui.min.css [32m200 [0m1.224 ms - 130026[0m
2015-09-01 00:52:47 +08:00: [0mGET /components/bootstrap/dist/css/bootstrap.min.css [32m200 [0m1.481 ms - 122540[0m
2015-09-01 00:52:47 +08:00: [0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.894 ms - 84380[0m
2015-09-01 00:52:47 +08:00: [0mGET /components/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.566 ms - 36816[0m
2015-09-01 00:52:47 +08:00: [0mGET /components/flat-ui/dist/js/flat-ui.min.js [32m200 [0m1.379 ms - 221872[0m
2015-09-01 00:52:47 +08:00: [0mGET /javascripts/index.js [32m200 [0m0.409 ms - 2421[0m
2015-09-01 00:52:47 +08:00: [0mGET /components/distpicker/dist/distpicker.data.min.js [32m200 [0m0.461 ms - 77656[0m
2015-09-01 00:52:47 +08:00: [0mGET /components/distpicker/dist/distpicker.min.js [32m200 [0m0.465 ms - 3111[0m
2015-09-01 00:52:48 +08:00: [0mGET /components/flat-ui/dist/fonts/glyphicons/flat-ui-icons-regular.woff [32m200 [0m1.657 ms - 17844[0m
2015-09-01 00:52:48 +08:00: [0mGET /components/flat-ui/dist/fonts/lato/lato-regular.woff [32m200 [0m2.075 ms - 35464[0m
2015-09-01 00:52:48 +08:00: [0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.480 ms - 18028[0m
2015-09-01 00:52:48 +08:00: [0mGET /components/jquery/dist/jquery.min.map [36m304 [0m0.569 ms - -[0m
